0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	1.0	0.0	3.1
0.0	-1.0	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
0.0	0.7071067811865475	0.0	3.1
0.0	-0.7071067811865475	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
1.0	0.0	0.0	3.1
-1.0	0.0	0.0	3.1
